PostID,Platform,ContentType,Likes,Comments,Shares,Impressions,EngagementRate,PostingTime,Month
1,Facebook,Post,2024,32,199,88810,2.54,7,Mar
2,Instagram,Reel,2433,109,226,18434,15.02,2,Apr
3,YouTube,Carousel,4339,74,297,35495,13.27,20,Dec
4,Twitter,Story,7073,471,469,76426,10.48,0,Mar
5,YouTube,Post,7124,716,294,96506,8.43,10,Feb
6,Facebook,Short,1756,69,101,17156,11.23,8,Jan
7,Instagram,Short,8985,531,785,65217,15.79,9,Nov
8,Instagram,Reel,6125,1202,206,86070,8.75,21,Apr
9,LinkedIn,Story,853,79,22,42930,2.22,14,Nov
10,YouTube,Carousel,1532,209,100,52819,3.49,8,Dec
11,YouTube,Short,10817,312,1257,94593,13.09,23,Apr
12,Twitter,Post,2093,214,79,26417,9.03,21,Jun
13,LinkedIn,Story,669,28,50,12331,6.06,2,Apr
14,LinkedIn,Carousel,5355,455,521,79341,7.98,14,Mar
15,Twitter,Story,1343,146,153,39718,4.13,23,Oct
16,YouTube,Short,6743,761,234,61155,12.65,15,Feb
17,YouTube,Carousel,424,39,50,11175,4.59,13,Oct
18,LinkedIn,Short,988,117,86,13326,8.94,8,Sep
19,Twitter,Story,896,204,24,6504,17.28,20,Jun
20,LinkedIn,Reel,1402,242,50,19621,8.63,23,Dec
21,Instagram,Carousel,4300,385,269,39522,12.53,9,Nov
22,Facebook,Post,10177,834,323,71540,15.84,17,Sep
23,Instagram,Story,531,82,11,5074,12.3,9,Apr
24,Instagram,Carousel,693,165,20,12592,6.97,15,Feb
25,Twitter,Post,2260,151,253,74822,3.56,8,Sep
26,YouTube,Carousel,7132,453,562,84507,9.64,9,Jul
27,Twitter,Video,10847,1549,907,93039,14.3,3,Apr
28,Twitter,Short,724,106,12,34451,2.44,7,Oct
29,Instagram,Post,258,24,30,33864,0.92,2,Jan
30,Facebook,Carousel,780,151,40,48309,2.01,15,Apr
31,LinkedIn,Video,2367,504,134,75678,3.97,6,Feb
32,LinkedIn,Video,1965,201,118,17704,12.9,23,Jan
33,Instagram,Video,10906,2666,211,93259,14.78,23,Jun
34,Twitter,Video,1218,118,58,19322,7.21,4,Jul
35,Instagram,Video,2481,493,137,29050,10.71,17,Feb
36,Instagram,Post,1535,296,13,11630,15.86,5,Jul
37,LinkedIn,Reel,8086,457,895,68653,13.75,5,Jul
38,LinkedIn,Story,599,87,69,5282,14.29,13,Dec
39,YouTube,Story,11044,2013,327,77845,17.19,6,Jan
40,Instagram,Reel,9083,269,652,80914,12.36,18,Aug
41,Twitter,Reel,8901,664,126,70909,13.67,5,Feb
42,Instagram,Short,1313,140,113,82992,1.89,7,Oct
43,LinkedIn,Carousel,851,178,20,82924,1.27,18,Oct
44,Facebook,Post,5383,554,219,73522,8.37,8,Jul
45,LinkedIn,Story,2951,680,163,22154,17.13,2,Jan
46,Twitter,Post,9424,429,160,65068,15.39,16,May
47,Facebook,Story,1629,55,72,22361,7.85,5,Aug
48,Instagram,Carousel,5156,1272,551,76200,9.16,17,May
49,Facebook,Reel,1897,469,44,91951,2.62,3,Dec
50,Twitter,Post,2746,298,154,77512,4.13,22,Jun
51,Facebook,Reel,2362,537,260,31685,9.97,2,Nov
52,Facebook,Post,4733,110,13,60518,8.02,20,May
53,LinkedIn,Short,3236,472,292,26178,15.28,0,Feb
54,Instagram,Story,2135,172,149,14862,16.53,18,Sep
55,Facebook,Story,1960,85,20,24410,8.46,1,Jun
56,Twitter,Video,2244,125,191,32535,7.87,19,Dec
57,LinkedIn,Reel,1169,103,55,25257,5.25,5,Dec
58,YouTube,Story,6609,863,695,48540,16.83,5,Dec
59,YouTube,Post,1766,39,130,19168,10.09,14,Jun
60,Instagram,Carousel,6715,486,238,45001,16.53,6,Jul
61,Facebook,Carousel,2482,91,152,48025,5.67,16,Jul
62,Instagram,Reel,14022,2216,688,94065,17.99,8,Mar
63,Twitter,Video,4549,98,121,81099,5.88,11,Dec
64,Instagram,Video,3774,640,271,46114,10.16,18,Apr
65,Instagram,Short,563,110,37,38386,1.85,17,Nov
66,YouTube,Story,12356,3038,1383,99297,16.9,13,Feb
67,Instagram,Carousel,5609,1296,331,92062,7.86,9,Sep
68,LinkedIn,Carousel,5663,856,344,45538,15.07,9,Sep
69,LinkedIn,Carousel,985,127,95,21683,5.57,23,Mar
70,Twitter,Reel,9524,1252,841,85676,13.56,9,May
71,Twitter,Carousel,3721,824,306,32549,14.9,10,Aug
72,Twitter,Video,7444,1403,228,62905,14.43,23,Mar
73,Twitter,Story,1589,165,141,91356,2.07,2,Apr
74,YouTube,Reel,5285,480,213,93184,6.42,1,Apr
75,Twitter,Post,1393,253,116,67277,2.62,22,Dec
76,YouTube,Carousel,4249,838,134,55328,9.44,22,Jan
77,Twitter,Video,1941,132,55,18970,11.22,1,Sep
78,LinkedIn,Carousel,1194,253,44,37662,3.96,16,Sep
79,Twitter,Video,5398,926,637,83047,8.38,17,Aug
80,Facebook,Post,3246,506,240,25861,15.44,20,May
81,Facebook,Video,8139,1303,254,73327,13.22,2,Dec
82,Facebook,Short,2120,159,95,42450,5.59,2,Mar
83,YouTube,Reel,1147,216,49,24769,5.7,13,Jul
84,Instagram,Post,4645,974,435,48369,12.52,13,Jul
85,LinkedIn,Video,11595,100,1189,81556,15.8,0,Jun
86,Twitter,Carousel,6372,818,439,44139,17.28,23,Sep
87,Facebook,Video,3813,519,122,84069,5.3,15,Jan
88,YouTube,Video,5707,1389,424,55968,13.44,4,Oct
89,Instagram,Carousel,641,120,13,75008,1.03,13,Mar
90,LinkedIn,Story,3177,71,143,65515,5.18,6,Aug
91,LinkedIn,Story,2964,408,152,47840,7.37,2,Aug
92,Facebook,Post,967,158,16,7540,15.13,20,Feb
93,YouTube,Post,859,213,13,90426,1.2,0,Oct
94,Instagram,Short,1177,84,131,24973,5.57,6,Aug
95,Twitter,Short,4398,775,181,96680,5.54,23,Dec
96,Twitter,Reel,870,99,23,20012,4.96,9,Oct
97,YouTube,Reel,6349,832,742,93781,8.45,18,Dec
98,Facebook,Carousel,4178,228,366,87213,5.47,19,Feb
